PassengerId,Sex,Age,Fare,Survived
1242,female,45,63.3583,1
1243,male,25,10.5,0
1244,male,18,73.5,0
1245,male,49,65,0
1246,female,0.17,20.575,1
1247,male,50,26,0
1248,female,59,51.4792,1
1249,male,,7.8792,0
1250,male,,7.75,0
1251,female,30,15.55,1
1252,male,14.5,69.55,0
1253,female,24,37.0042,1
1254,female,31,21,1
1255,male,27,8.6625,0
1256,female,25,55.4417,1
1257,female,,69.55,1
1258,male,,14.4583,0
1259,female,22,39.6875,1
1260,female,45,59.4,1
1261,male,29,13.8583,0
1262,male,21,11.5,0
1263,female,31,134.5,1
1264,male,49,0,0
1265,male,44,13,0
1266,female,54,81.8583,1
1267,female,45,262.375,1
1268,female,22,8.6625,1
1269,male,21,11.5,0
1270,male,55,50,0
1271,male,5,31.3875,0
1272,male,,7.75,0
1273,male,26,7.8792,0
1274,female,,14.5,1
1275,female,19,16.1,1
1276,male,,12.875,0
1277,female,24,65,1
1278,male,24,7.775,0
1279,male,57,13,0
1280,male,21,7.75,0
1281,male,6,21.075,0
1282,male,23,93.5,0
1283,female,51,39.4,1
1284,male,13,20.25,0
1285,male,47,10.5,0
1286,male,29,22.025,0
1287,female,18,60,1
1288,male,24,7.25,0
1289,female,48,79.2,1
1290,male,22,7.775,0
1291,male,31,7.7333,0
1292,female,30,164.8667,1
1293,male,38,21,0
1294,female,22,59.4,1
1295,male,17,47.1,0
1296,male,43,27.7208,0
1297,male,20,13.8625,0
1298,male,23,10.5,0
1299,male,50,211.5,0
1300,female,,7.7208,1
1301,female,3,13.775,1
1302,female,,7.75,1
1303,female,37,90,1
1304,female,28,7.775,1
1305,male,,8.05,0
1306,female,39,108.9,1
1307,male,38.5,7.25,0
1308,male,,8.05,0
1309,male,,22.3583,0
